lect_id,curr_id,lecture_position,lecture_fname,lecture_lname,bachelor_degree,bachelor_institute,bachelor_gradyear,master_degree,master_institute,master_gradyear,doctor_degree,doctor_institute,doctor_graduate_year,faculty_id
6268,25470051100323,ผู้ช่วยศาสตราจารย์ ดร.,ทรงชัย,ทองปาน,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2539,อ.ม,จุฬาลงกรณ์มหาวิทยาลัย,2543,ปร.ด.,มหาวิทยาลัยธรรมศาสตร์,2558,6
6208,25470051100323,อาจารย์ ดร.,วาสินี,วรรณศิริ,วท.บ.,มหาวิทยาลัยเกษตรศาสตร์,2548,M.S.,สถาบันเทคโนโลยีแห่งเอเชีย,2552,Ph.D.,สถาบันเทคโนโลยีแห่งเอเชีย,2556,6
6448,25470051100323,อาจารย์ ดร.,กฤชญาณ,อินทรัตน์,วท.บ.,มหาวิทยาลัยบูรพา,2546,วท.ม.,มหาวิทยาลัยบูรพา,2550,วศ.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2562,6
6756,25470051100323,อาจารย์,จินดา,แซ่จึง,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2549,M.S.,สถาบันเทคโนโลยีแห่งเอเชีย,2551,ไม่มี,ไม่มี,ไม่มี,6
6118,25420051100193,รองศาสตราจารย์,เกตุชพรรณ์,คำพุฒ,ศศ.บ.,มหาวิทยาลัยนเรศวร,2547,ศศ.ม.,จุฬาลงกรณ์มหาวิทยาลัย,2550,ไม่มี,ไม่มี,ไม่มี,6
6114,25420051100193,รองศาสตราจารย์,เกตุชพรรณ์,คำพุฒ,ศศ.บ.,มหาวิทยาลัยนเรศวร,2547,ศศ.ม.,จุฬาลงกรณ์มหาวิทยาลัย,2550,ไม่มี,ไม่มี,ไม่มี,6
6878,25420051100193,อาจารย์ ดร.,นิตยาภรณ์,พรมปัญญา,ศศ.บ.,มหาวิทยาลัยเชียงใหม่,2544,อ.ม.,จุฬาลงกรณ์มหาวิทยาลัย,2548,Ph.D.,"Kyoto University, Japan",2565,6
6636,25420051100193,อาจารย์ ดร.,นิตยาภรณ์,พรมปัญญา,ศศ.บ.,มหาวิทยาลัยเชียงใหม่,2544,อ.ม.,จุฬาลงกรณ์มหาวิทยาลัย,2548,Ph.D.,"Kyoto University, Japan",2565,6
6874,25420051100193,อาจารย์,ศาสนีย์,ศรศิลป์,น.บ.,มหาวิทยาลัยธรรมศาสตร์,2548,ร.ม.,มหาวิทยาลัยธรรมศาสตร์,2553,ไม่มี,ไม่มี,ไม่มี,6
6462,25420051100193,อาจารย์,ศาสนีย์,ศรศิลป์,น.บ.,มหาวิทยาลัยธรรมศาสตร์,2548,ร.ม.,มหาวิทยาลัยธรรมศาสตร์,2553,ไม่มี,ไม่มี,ไม่มี,6
6642,25420051100193,อาจารย์ ดร.,กัณฐ์ศศา,พงษ์หิรัญ,ศศ.บ.,มหาวิทยาลัยเกษตรศาสตร์,2544,M.A.,Peoples’ Friendship University of Russia,2547,Ph.D.,"Moscow State University, Russia",2552,6
6274,25420051100193,อาจารย์ ดร.,กัณฐ์ศศา,พงษ์หิรัญ,ศศ.บ.,มหาวิทยาลัยเกษตรศาสตร์,2544,M.A.,Peoples’ Friendship University of Russia,2547,Ph.D.,"Moscow State University, Russia",2552,6
6229,25420051100193,อาจารย์,ดนุพล,เฉลยสุข,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2556,M.A.,"Moscow State Pedagogical
University, Russia",2559,GradDip of Aspirantura Programme,"Saint Petersburg State University, Russia",2562,6
6799,25420051100193,อาจารย์,ดนุพล,เฉลยสุข,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2556,M.A.,"Moscow State Pedagogical
University, Russia",2559,GradDip of Aspirantura Programme,"Saint Petersburg State University, Russia",2562,6
6176,25420051100193,อาจารย์,ปริตต์,อรุณโอษฐ์,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2556,M.A.,"Ivanovo State University,
Russia",2559,GradDip of Aspirantura Programme,"Saint Petersburg State University, Russia",2562,6
6343,25420051100193,อาจารย์,ปริตต์,อรุณโอษฐ์,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2556,M.A.,"Ivanovo State University,
Russia",2559,GradDip of Aspirantura Programme,"Saint Petersburg State University, Russia",2562,6
6428,25420051100193,ผู้ช่วยศาสตราจารย์ ดร.,กรนภา,บุญพิสุทธิ์ศิลป์,นศ.บ.,มหาวิทยาลัยศรีปทุม,2545,"ว.ม. , M.A.","มหาวิทยาลัยธรรมศาสตร์ , Keimyung University
","2548 , 2556",Ph.D.,"Keimyung University, Rep. of Korea",2560,6
6800,25420051100193,ผู้ช่วยศาสตราจารย์ ดร.,กรนภา,บุญพิสุทธิ์ศิลป์,นศ.บ.,มหาวิทยาลัยศรีปทุม,2545,"ว.ม. , M.A.","มหาวิทยาลัยธรรมศาสตร์ , Keimyung University
","2549 , 2556",Ph.D.,"Keimyung University, Rep. of Korea",2560,6
6565,25420051100193,อาจารย์ ดร.,ถาปกรณ์,กำเนิดศิริ,ร.บ.,มหาวิทยาลัยธรรมศาสตร์,2549,อ.ม.,จุฬาลงกรณ์มหาวิทยาลัย,2553,อ.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2563,6
6409,25420051100193,อาจารย์ ดร.,ถาปกรณ์,กำเนิดศิริ,ร.บ.,มหาวิทยาลัยธรรมศาสตร์,2549,อ.ม.,จุฬาลงกรณ์มหาวิทยาลัย,2553,อ.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2563,6
6403,25420051100193,อาจารย์,จิราพร,พรประภา,อ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2546,"M.A. , M.A.","Kyushu University , Indiana University","2548 , 2552",Μ.Α.,"Indiana University, USA",2552,6
6213,25420051100193,อาจารย์,จิราพร,พรประภา,อ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2546,"M.A. , M.A.","Kyushu University , Indiana University","2549 , 2552",Μ.Α.,"Indiana University, USA",2552,6
6491,25420051100193,ผู้ช่วยศาสตราจารย์,Peter,Hammond,B.A. (Hons),"University of Sheffield, UK",2537,M.A.,"University of Nottingham, UK",2542,Ph.D.,"University of Nottingham, UK",2546,6
6797,25420051100193,ผู้ช่วยศาสตราจารย์,Peter,Hammond,B.A. (Hons),"University of Sheffield, UK",2537,M.A.,"University of Nottingham, UK",2542,Ph.D.,"University of Nottingham, UK",2546,6
6915,25420051100193,ผู้ช่วยศาสตราจารย์,ชานนท์,อัศนธรรม,B.A.,"University of Colorado, USA",2546,M.A.,"University of Colorado, USA",2551,Ph.D.,"Miami University, USA",2557,6
6546,25420051100193,ผู้ช่วยศาสตราจารย์,ชานนท์,อัศนธรรม,B.A.,"University of Colorado, USA",2546,M.A.,"University of Colorado, USA",2551,Ph.D.,"Miami University, USA",2557,6
6294,25420051100193,ผู้ช่วยศาสตราจารย์,ศิริรัตน์,ณ ระนอง,อ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2541,M.A.,"University of Warwick, UK",2543,Ph.D.,"University of Essex, UK",2552,6
6080,25420051100193,ผู้ช่วยศาสตราจารย์,ศิริรัตน์,ณ ระนอง,อ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2541,M.A.,"University of Warwick, UK",2543,Ph.D.,"University of Essex, UK",2552,6
6976,25420051100193,อาจารย์,จิรธร,สกุลวัฒนะ,ศศ.บ.,มหาวิทยาลัยเชียงใหม่,2550,M.A.,"University of Essex, UK",2552,Ph.D.,"School of Oriental and African Studies (SOAS) University of London, UK.",2562,6
6877,25420051100193,อาจารย์,จิรธร,สกุลวัฒนะ,ศศ.บ.,มหาวิทยาลัยเชียงใหม่,2550,M.A.,"University of Essex, UK",2552,Ph.D.,"School of Oriental and African Studies (SOAS) University of London, UK.",2562,6
6973,25420051100193,อาจารย์,สุธิดา,วิมุตติโกศล,ศศ.บ.,มหาวิทยาลัยเกษตรศาสตร์,2548,ศศ.ม.,มหาวิทยาลัยธรรมศาสตร์,2551,Ph.D.,"King's College London, UK",2561,6
6906,25420051100193,อาจารย์,สุธิดา,วิมุตติโกศล,ศศ.บ.,มหาวิทยาลัยเกษตรศาสตร์,2548,ศศ.ม.,มหาวิทยาลัยธรรมศาสตร์,2551,Ph.D.,"King's College London, UK",2561,6
9890,25410051100225,ผู้ช่วยศาสตราจารย์,อดุลย์,แป้นสุวรรณ,วท.บ.,"สถาบันเทคโนโลยีพระจอมเกล้า
พระนครเหนือ",2538,วท.ม.,มหาวิทยาลัยมหิดล,2542,ปร.ด.,มหาวิทยาลัยมหิดล,2548,9
9635,25410051100225,รองศาสตราจารย์,วันหยก,อติเศรษฐพงศ์,วท.บ.,มหาวิทยาลัยธรรมศาสตร์,2544,วท.ม.,จุฬาลงกรณ์มหาวิทยาลัย,2548,ปร.ด.,มหาวิทยาลัยมหิดล,2552,9
9524,25410051100225,ผู้ช่วยศาสตราจารย์,วรรณวรัตม์,อันล้ำเลิศ,วท.บ.,มหาวิทยาลัยศิลปากร,2551,วท.ม.,มหาวิทยาลัยมหิดล,2553,ปร.ด.,มหาวิทยาลัยมหิดล,2558,9
9016,25410051100225,รองศาสตราจารย์,นวลักษณ์,ทองจับ,วท.บ.,มหาวิทยาลัยธรรมศาสตร์,2543,วท.ม.,จุฬาลงกรณ์มหาวิทยาลัย,2546,วท.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2557,9
9069,25410051100225,ผู้ช่วยศาสตราจารย์,วรเวทย์,ลีลาอภิรดี,วท.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2553,วท.ม.,จุฬาลงกรณ์มหาวิทยาลัย,2556,วท.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2559,9
16528,25570051102304,"ผู้ช่วย
ศาสตราจารย์",อาสาฬห์,สุวรรณฤทธิ์,ภ.สถ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2544,M.LA.,"University Nurtingen-Geislingen,
Germany",2549,ไม่มี,ไม่มี,ไม่มี,16
16725,25570051102304,"Associate
Professor",Kim Neil,Irvine,B.Sc.,University of Toronto,2526,M.Sc.,McMaster University,2528,Ph.D.,McMaster University,2532,16
16573,25570051102304,"ผู้ช่วย
ศาสตราจารย์",ดร.อรรฆพันธ์,เธียรถาวร,วท.บ.,มหาวิทยาลัยสวนดุสิต,2545,ศป.ม.,จุฬาลงกรณ์มหาวิทยาลัย,2549,Ph.D.,"University for the Creative Arts, UK",2561,16
16684,25570051102304,อาจารย์,Massimo,Ingegno,B.Sc.,"University of Florance, Italy",2555,"M.Sc. , M.Sc.","University of Birmingham , University Collage London","2556 , 2558",ไม่มี,ไม่มี,ไม่มี,16
16644,25570051102304,อาจารย์,Hyun Wook,"Hwangbo, Ph.D.",B.A.,"Linguistics & Literature (Double
Major), SungKyunKwan
University, Seoul, South Korea",2546,"M.A. , M.A. ","SungKyunKwan University , Brunel University
","2548 , 2552",Ph.D.,"Lancaster Institutes for the
Contemporary Arts, Lancaster
University, United Kingdom",2559,16
24822,25630051100104,รองศาสตราจารย์ ดร.,ธัชเฉลิม,สุทธิพงษ์ประชา,B.Α.,"Northern Michigan University, USA",2546,M.P.A,"Columbia University, USA",2550,Ph.D.,"Northern Illinois University, USA",2554,24
24530,25630051100104,อาจารย์ ดร.,Ing-Wei,Huang,ศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2539,ศศ.ม.,จุฬาลงกรณ์มหาวิทยาลัย,2541,Ph.D.,"Nagoya University, Japan",2547,24
24744,25630051100104,อาจารย์ พ.ต.ต.ดร.,ชวนัสถ์,เจนการ,รป.บ.,โรงเรียนนายร้อยตำรวจ,2539,ศศ.ม.,มหาวิทยาลัยธรรมศาสตร์์,2545,Ph.D.,"University of Kent, UK",2556,24
24575,25630051100104,ผู้ช่วยศาสตราจารย์ ดร.,ภูรี,สิรสุนทร,B.B.A,มหาวิทยาลัยอัสสัมชัญ,2536,"M.A. , M.Ec.","มหาวิทยาลัยธรรมศาสตร์ , Australian National University","2540 , 2544",Ph.D.,"School of Economics, Australian National University, Australia",2548,24
24474,25630051100104,อาจารย์,พนมกร,โยทะสอน,B.A.,"Peking University, China",2554,M.A.,"University of London, UK",2556,ไม่มี,ไม่มี,ไม่มี,24
28654,25570051100234,ผู้ช่วยศาสตราจารย์,พิทักษ์ศักดิ์,ทิศาภาคย์,B.Α.,"Thammasat University, Thailand",2542,"M.A. , M.A. with Merit","Thammasat University , University of Leicester","2546 , 2554",Ph.D.,"School of Oriental and African Studies, UK",2558,28
28874,25570051100234,ผู้ช่วยศาสตราจารย์,อีสวาน,ราโด,ไม่มี,ไม่มี,ไม่มี,Mag.rer.soc.oec,"University of Linz, Austria",2549,Ph.D.,"University of Vienna, Austria",2558,28
